Be star,RA,Dec,Spectral class,Simbad class,Literature classification,Reference,vsini,Plx,pmRA,pmDE,epsi,sepsi,Vmag,Gmag,BPmag,RPmag,Tefftemp,rpgeo,b_rpgeo,B_rpgeo,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,N_H,Gamma,Flux (0.3-1 keV),Flux (1-2 keV),Flux (2-10 keV),HR1,HR2,X-ray source
RX J0048.5-7302,12.14375,-73.04166944444444,Be,HMXB,HMXB,https://ui.adsabs.harvard.edu/abs/2016A%26A...586A..81H/abstract,,,,,,,14.84,,,,,,,,,,,,,,,,,,,,,,,0.7182999849319458,9.313733838057515e-15,2.7866840365764904e-14,5.606942579617759e-14,0.49900000000000005,0.3360000000000001,XRT
RX J0049.5-7310,12.373291666666667,-73.1822,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2013MNRAS.431..252S/abstract,,,,,,,16.51,,,,,,,,,,,,,,,,,,,,,,,0.3844999969005585,4.552620409763219e-14,2.6523286824115413e-13,8.682409276612138e-13,0.707,0.5319999999999998,XRT
RX J0049.7-7323,12.424958333333333,-73.38741944444446,B2Ve,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/2000A%26A...359..573H/abstract,,-0.0301,0.53,-1.209,0.09,2.32,14.98,14.796638,14.840578,14.654923000000002,,,,,13.699000358581545,0.017999999225139618,13.543999671936035,0.014999999664723871,12.847999572753904,,9.24899959564209,,14.550999999999998,0.039,14.482000000000001,0.062,14.302999999999999,0.07200000000000001,82.7318,2.02198,3.912348955952237e-14,8.586487807743174e-15,2.548962173321205e-15,-0.6400548362601204,-0.5421896416120288,CXO
DZ Tuc,12.686208333333333,-73.2681,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006Ap%26SS.305..133L/abstract,,-0.0248,0.679,-1.278,0.064,0.722,15.44,15.345635000000001,15.346321,15.291616000000001,,,,,,,,,,,,,15.296,0.045,15.299000000000001,0.1,14.806,0.113,29.4956,0.890331,3.453389162983519e-13,4.670451880759648e-14,2.6277806880086525e-14,-0.7617380390773552,-0.2798857358276444,CXO
SMC 25,12.966708333333333,-73.1761,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract,,-0.0247,0.643,-1.215,0.11,5.04,14.45,14.335338,14.31789,14.295342999999999,,18071.3828,13905.2061,22709.0586,13.722999572753904,0.02800000086426735,13.531999588012695,0.027000000700354576,,,,,14.432,0.033,14.448,0.051,14.171,0.07200000000000001,3.4115300000000003e-06,1.0548799999999998,4.467590218257747e-13,8.588435528901038e-14,1.1304367946207433e-13,-0.6775164810863602,0.13652838930947042,CXO
2E 0050.1-7247,12.971541666666667,-72.5301388888889,Be,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/1997ApJ...484L.141I/abstract,,0.0078,0.6409999999999999,-1.3319999999999999,0.282,22.6,14.87,14.86245,14.718245999999999,14.968932,,,,,14.538039034024886,0.006302639097323495,14.41825318433941,0.016256597020187374,,,,,14.468,0.032,14.259,0.04,14.258,0.064,30.0127,1.44646,2.635189558867754e-14,5.5235787549237826e-15,3.121551880595277e-15,-0.6534276669653649,-0.27784737739643034,CXO
X SMC X-3,13.024041666666667,-72.43421944444444,O9IVe,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2017A%26A...605A..39T/abstract,,,,,,,14.91,,,,,,,,,,,,,,,,,,,,,,,0.7684999704360962,3.72795874601545e-15,8.53161604584721e-16,2.241148098275465e-15,-0.6275314598652931,0.4485609479903631,CXO
2E 0050.4-7335,13.058291666666667,-73.3219,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2018cosp...42E2127M/abstract,,-0.0646,0.6509999999999999,-1.192,0.0,0.0,14.67,14.569972,14.611801999999999,14.445727999999999,,,,,13.553000450134276,0.012000000104308128,13.486000061035154,0.009999999776482582,12.40999984741211,0.3650000095367432,8.977999687194824,,14.4,0.032,14.253,0.053,14.107000000000001,0.065,,,0.0,6.087356701603823e-16,8.099298477495411e-16,1.0,0.1418193189650313,CXO
2E 0051.1-7214,13.23,-71.9683,Be,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/2015MNRAS.452..969C/abstract,,-0.077,0.703,-1.228,0.0,0.0,15.53,15.465887,15.457436999999999,15.422529999999998,,,,,14.618000030517578,0.014000000432133676,14.42199993133545,0.014999999664723871,12.892999649047852,,9.336999893188477,,,,,,,,,0.8792999982833862,2.1109327674351307e-13,5.707336741583872e-13,9.801730490980995e-13,0.45999999999999996,0.2639999999999999,XRT
CXOU J005323.8-722715,13.349583333333333,-72.4542,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract,,0.0096,0.65,-1.3230000000000002,0.037000000000000005,0.11699999999999999,16.19,16.185415,16.124111,16.27051,,,,,,,,,,,,,16.274,0.107,15.802,0.159,16.502,,26.4723,0.886785,2.0024421076422997e-13,2.9775547766317085e-14,1.9349905373855306e-14,-0.7411044341883105,-0.21222485953897896,CXO
